C,H,O,Moisture,Ash,ER,T,Steam/Biomass,Bed_material_10 % dolomite 90 % Silica sand ,Bed_material_20 % dolomite 80 % Silica sand ,Bed_material_30 % dolomite 70 % Silica sand ,Bed_material_310S,Bed_material_Alumina,Bed_material_Calcined dolomite and nickel based catalysts,Bed_material_Ofite,Bed_material_Olivine,Bed_material_Silica sand,Bed_material_dolomite,床型_atmospheric fluidised bed,"床型_atmospheric pressure, indirectly heated, fluidized bed",床型_bubbling fluidised bed,床型_circulating fluidized bed,床型_continuous fluidized bed,床型_fluidised bed
50.0,5.7,44.1,23.5,0.85,0.32,800,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50.0,5.7,44.1,21.0,0.85,0.37,800,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50.0,5.7,44.1,23.0,0.85,0.47,810,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50.0,5.7,44.1,25.0,0.85,0.36,790,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
50.0,5.7,44.1,19.0,0.85,0.32,800,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
45.89,5.64,47.18,8.5,1.1,0.32,750,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
45.89,5.64,47.18,8.5,1.1,0.36,777,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
45.89,5.64,47.18,8.5,1.1,0.41,808,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
45.89,5.64,47.18,8.5,1.1,0.43,834,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,700,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,750,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,850,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,900,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.19,800,1.56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.21,800,1.56,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,800,1.35,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,800,2.7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
50.54,7.08,41.11,8.0,0.55,0.22,800,4.04,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.19,780,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.23,752,0.18,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.27,805,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.27,786,0.23,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.27,755,0.43,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.35,812,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.33,789,0.45,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.24,785,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.3,808,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
49.47,5.79,41.94,6.28,0.71,0.36,813,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45.04,6.4,21.58,6.91,18.87,0.35,850,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45.04,6.4,21.58,6.91,18.87,0.31,843,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45.04,6.4,21.58,6.91,18.87,0.29,832,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45.04,6.4,21.58,6.91,18.87,0.25,808,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
46.4,5.33,32.13,8.66,14.21,0.23,770,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
30.88,4.36,15.61,8.65,43.15,0.3,840,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
45.1,5.3,26.13,22.1,17.55,0.18,700,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
45.1,5.3,26.13,22.1,17.55,0.22,700,0.0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
45.1,5.3,26.13,22.1,17.55,0.3,700,0.24,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
42.68,3.3,31.72,9.95,21.68,0.35,750,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.3,800,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.35,800,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.4,800,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.35,850,0.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.35,800,0.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
42.68,3.3,31.72,9.95,21.68,0.35,850,0.8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
46.26,6.68,25.34,6.4,20.78,0.26,852,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
46.26,6.68,25.34,6.4,20.78,0.27,869,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
46.26,6.68,25.34,6.4,20.78,0.32,898,0.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
47.2,6.2,39.7,7.8,4.88,0.25,650,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.25,750,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.25,850,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.25,950,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.17,770,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.21,770,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.28,770,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
47.2,6.2,39.7,7.8,4.88,0.32,770,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
52.65,6.83,35.68,14.6,0.47,0.25,750,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
52.65,6.83,35.68,14.6,0.47,0.25,850,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
